Location,FlowAmount,Year,State,Abbreviation
01000,4815588.0,2012,Alabama,AL
01000,4833722.0,2013,Alabama,AL
01000,4849377.0,2014,Alabama,AL
01000,4858979.0,2015,Alabama,AL
01000,4863300.0,2016,Alabama,AL
01000,4874747.0,2017,Alabama,AL
01000,4887871.0,2018,Alabama,AL
01000,4903185.0,2019,Alabama,AL
01000,5024803.0,2020,Alabama,AL
02000,730443.0,2012,Alaska,AK
02000,735132.0,2013,Alaska,AK
02000,736732.0,2014,Alaska,AK
02000,738432.0,2015,Alaska,AK
02000,741894.0,2016,Alaska,AK
02000,739795.0,2017,Alaska,AK
02000,737438.0,2018,Alaska,AK
02000,731545.0,2019,Alaska,AK
02000,732441.0,2020,Alaska,AK
04000,6554978.0,2012,Arizona,AZ
04000,6626624.0,2013,Arizona,AZ
04000,6731484.0,2014,Arizona,AZ
04000,6828065.0,2015,Arizona,AZ
04000,6931071.0,2016,Arizona,AZ
04000,7016270.0,2017,Arizona,AZ
04000,7171646.0,2018,Arizona,AZ
04000,7278717.0,2019,Arizona,AZ
04000,7177986.0,2020,Arizona,AZ
05000,2952164.0,2012,Arkansas,AR
05000,2959373.0,2013,Arkansas,AR
05000,2966369.0,2014,Arkansas,AR
05000,2978204.0,2015,Arkansas,AR
05000,2988248.0,2016,Arkansas,AR
05000,3004279.0,2017,Arkansas,AR
05000,3013825.0,2018,Arkansas,AR
05000,3017804.0,2019,Arkansas,AR
05000,3012232.0,2020,Arkansas,AR
06000,37948800.0,2012,California,CA
06000,38332521.0,2013,California,CA
06000,38802500.0,2014,California,CA
06000,39144818.0,2015,California,CA
06000,39250017.0,2016,California,CA
06000,39536653.0,2017,California,CA
06000,39557045.0,2018,California,CA
06000,39512223.0,2019,California,CA
06000,39499738.0,2020,California,CA
08000,5192647.0,2012,Colorado,CO
08000,5268367.0,2013,Colorado,CO
08000,5355866.0,2014,Colorado,CO
08000,5456574.0,2015,Colorado,CO
08000,5540545.0,2016,Colorado,CO
08000,5607154.0,2017,Colorado,CO
08000,5695564.0,2018,Colorado,CO
08000,5758736.0,2019,Colorado,CO
08000,5784308.0,2020,Colorado,CO
09000,3594547.0,2012,Connecticut,CT
09000,3596080.0,2013,Connecticut,CT
09000,3596677.0,2014,Connecticut,CT
09000,3590886.0,2015,Connecticut,CT
09000,3576452.0,2016,Connecticut,CT
09000,3588184.0,2017,Connecticut,CT
09000,3572665.0,2018,Connecticut,CT
09000,3565287.0,2019,Connecticut,CT
09000,3600260.0,2020,Connecticut,CT
10000,915179.0,2012,Delaware,DE
10000,925749.0,2013,Delaware,DE
10000,935614.0,2014,Delaware,DE
10000,945934.0,2015,Delaware,DE
10000,952065.0,2016,Delaware,DE
10000,961939.0,2017,Delaware,DE
10000,967171.0,2018,Delaware,DE
10000,973764.0,2019,Delaware,DE
10000,991886.0,2020,Delaware,DE
12000,19297822.0,2012,Florida,FL
12000,19552860.0,2013,Florida,FL
12000,19893297.0,2014,Florida,FL
12000,20271272.0,2015,Florida,FL
12000,20612439.0,2016,Florida,FL
12000,20984400.0,2017,Florida,FL
12000,21299325.0,2018,Florida,FL
12000,21477737.0,2019,Florida,FL
12000,21569932.0,2020,Florida,FL
13000,9901430.0,2012,Georgia,GA
13000,9992167.0,2013,Georgia,GA
13000,10097343.0,2014,Georgia,GA
13000,10214860.0,2015,Georgia,GA
13000,10310371.0,2016,Georgia,GA
13000,10429379.0,2017,Georgia,GA
13000,10519475.0,2018,Georgia,GA
13000,10617423.0,2019,Georgia,GA
13000,10725800.0,2020,Georgia,GA
15000,1394804.0,2012,Hawaii,HI
15000,1404054.0,2013,Hawaii,HI
15000,1419561.0,2014,Hawaii,HI
15000,1431603.0,2015,Hawaii,HI
15000,1428557.0,2016,Hawaii,HI
15000,1427538.0,2017,Hawaii,HI
15000,1420491.0,2018,Hawaii,HI
15000,1415872.0,2019,Hawaii,HI
15000,1451911.0,2020,Hawaii,HI
16000,1595324.0,2012,Idaho,ID
16000,1612136.0,2013,Idaho,ID
16000,1634464.0,2014,Idaho,ID
16000,1654930.0,2015,Idaho,ID
16000,1683140.0,2016,Idaho,ID
16000,1716943.0,2017,Idaho,ID
16000,1754208.0,2018,Idaho,ID
16000,1787065.0,2019,Idaho,ID
16000,1847772.0,2020,Idaho,ID
17000,12882510.0,2012,Illinois,IL
17000,12882135.0,2013,Illinois,IL
17000,12880580.0,2014,Illinois,IL
17000,12859995.0,2015,Illinois,IL
17000,12801539.0,2016,Illinois,IL
17000,12802023.0,2017,Illinois,IL
17000,12741080.0,2018,Illinois,IL
17000,12671821.0,2019,Illinois,IL
17000,12785245.0,2020,Illinois,IL
18000,6537703.0,2012,Indiana,IN
18000,6570902.0,2013,Indiana,IN
18000,6596855.0,2014,Indiana,IN
18000,6619680.0,2015,Indiana,IN
18000,6633053.0,2016,Indiana,IN
18000,6666818.0,2017,Indiana,IN
18000,6691878.0,2018,Indiana,IN
18000,6732219.0,2019,Indiana,IN
18000,6785644.0,2020,Indiana,IN
19000,3076190.0,2012,Iowa,IA
19000,3090416.0,2013,Iowa,IA
19000,3107126.0,2014,Iowa,IA
19000,3123899.0,2015,Iowa,IA
19000,3134693.0,2016,Iowa,IA
19000,3145711.0,2017,Iowa,IA
19000,3156145.0,2018,Iowa,IA
19000,3155070.0,2019,Iowa,IA
19000,3188669.0,2020,Iowa,IA
20000,2885257.0,2012,Kansas,KS
